Company,ReqID,JobTitle,Location(s),PostingDate,URL,ExtractionDate
Barclays,90275040,Senior Developer,"US-New York-745 Seventh Avenue, New York, NY",,https://barclays.taleo.net/careersection/jobdetail.ftl?job=90275040&lang=en_GB,2021-03-03T14:56:25
Barclays,90278671,Senior Data Scientist,"US-New York-745 Seventh Avenue, New York, NY",,https://barclays.taleo.net/careersection/jobdetail.ftl?job=90278671&lang=en_GB,2021-03-03T14:56:25
Barclays,90272408,Senior Credit Trading Platform Java Developer - VP,US-New Jersey-Whippany,,https://barclays.taleo.net/careersection/jobdetail.ftl?job=90272408&lang=en_GB,2021-03-03T14:56:25
Barclays,90276104,Senior Business Analyst,"US-New York-745 Seventh Avenue, New York, NY",,https://barclays.taleo.net/careersection/jobdetail.ftl?job=90276104&lang=en_GB,2021-03-03T14:56:25
Barclays,90275001,Senior Business Analyst,US-New Jersey-Whippany,,https://barclays.taleo.net/careersection/jobdetail.ftl?job=90275001&lang=en_GB,2021-03-03T14:56:25
Barclays,90278755,Senior BAPM,"US-New York-745 Seventh Avenue, New York, NY",,https://barclays.taleo.net/careersection/jobdetail.ftl?job=90278755&lang=en_GB,2021-03-03T14:56:25
Barclays,90276316,Senior Apply Product Manager,US-Delaware-Wilmington,,https://barclays.taleo.net/careersection/jobdetail.ftl?job=90276316&lang=en_GB,2021-03-03T14:56:25
Barclays,90279122,Senior Application developer,"US-New Jersey-Working from Home - New Jersey, USA",,https://barclays.taleo.net/careersection/jobdetail.ftl?job=90279122&lang=en_GB,2021-03-03T14:56:25
Barclays,90264607,Senior Angular Developer,US-New Jersey-Whippany,,https://barclays.taleo.net/careersection/jobdetail.ftl?job=90264607&lang=en_GB,2021-03-03T14:56:25
Barclays,90277829,Senior Analytics Engineer- VP,"US-New York-745 Seventh Avenue, New York, NY",,https://barclays.taleo.net/careersection/jobdetail.ftl?job=90277829&lang=en_GB,2021-03-03T14:56:25
Barclays,90275141,Senior .Net Developer,US-New Jersey-Whippany,,https://barclays.taleo.net/careersection/jobdetail.ftl?job=90275141&lang=en_GB,2021-03-03T14:56:25
Barclays,274780,Securitized Products Analyst,US-New Jersey-Whippany,,https://barclays.taleo.net/careersection/jobdetail.ftl?job=00274780&lang=en_GB,2021-03-03T14:56:25
Barclays,90275728,Scenario Design and Expansion Ã¢â‚¬â€œ CECL and Stress Testing AVP,US-New Jersey-Whippany,,https://barclays.taleo.net/careersection/jobdetail.ftl?job=90275728&lang=en_GB,2021-03-03T14:56:25
Barclays,274689,SAS Control & Governance Testing Analyst,US-Nevada-Henderson,,https://barclays.taleo.net/careersection/jobdetail.ftl?job=00274689&lang=en_GB,2021-03-03T14:56:25
Barclays,90278919,SAP Technical Lead,US-New Jersey-Whippany,,https://barclays.taleo.net/careersection/jobdetail.ftl?job=90278919&lang=en_GB,2021-03-03T14:56:25
Barclays,90275686,Salesforce Developer,"US-New York-745 Seventh Avenue, New York, NY",,https://barclays.taleo.net/careersection/jobdetail.ftl?job=90275686&lang=en_GB,2021-03-03T14:56:25
Barclays,273349,Salesforce Developer,US-New Jersey-Whippany,,https://barclays.taleo.net/careersection/jobdetail.ftl?job=00273349&lang=en_GB,2021-03-03T14:56:25
Barclays,90275388,Risk & Control Manager,US-New Jersey-Whippany,,https://barclays.taleo.net/careersection/jobdetail.ftl?job=90275388&lang=en_GB,2021-03-03T14:56:25
Barclays,90278833,RFT Pricing and Risk Developer,US-New Jersey-Whippany,,https://barclays.taleo.net/careersection/jobdetail.ftl?job=90278833&lang=en_GB,2021-03-03T14:56:25
Barclays,90278579,RFT Credit Application Developer,US-New Jersey-Whippany,,https://barclays.taleo.net/careersection/jobdetail.ftl?job=90278579&lang=en_GB,2021-03-03T14:56:25
Barclays,90273003,Rewards - Technical PO,US-New Jersey-Whippany,,https://barclays.taleo.net/careersection/jobdetail.ftl?job=90273003&lang=en_GB,2021-03-03T14:56:25
Barclays,90270981,Retail POS Credit Strategy Lead,US-Delaware-Wilmington,,https://barclays.taleo.net/careersection/jobdetail.ftl?job=90270981&lang=en_GB,2021-03-03T14:56:25
Barclays,90276535,"Research Analyst, Healthcare Providers","US-New York-745 Seventh Avenue, New York, NY",,https://barclays.taleo.net/careersection/jobdetail.ftl?job=90276535&lang=en_GB,2021-03-03T14:56:25
Barclays,90280691,Research Analyst,"US-New York-745 Seventh Avenue, New York, NY",,https://barclays.taleo.net/careersection/jobdetail.ftl?job=90280691&lang=en_GB,2021-03-03T14:56:25
Barclays,90275450,Research Analyst,"US-New York-745 Seventh Avenue, New York, NY",,https://barclays.taleo.net/careersection/jobdetail.ftl?job=90275450&lang=en_GB,2021-03-03T14:56:25
Barclays,90275203,Regulatory Reporting Analyst ,US-New Jersey-Whippany,,https://barclays.taleo.net/careersection/jobdetail.ftl?job=90275203&lang=en_GB,2021-03-03T14:56:25
Barclays,90275451,Recovery Strategy Lead,"US-Delaware-Wilmington, US-FL-Working from Home - Florida, USA, US-Nevada-Henderson",,https://barclays.taleo.net/careersection/jobdetail.ftl?job=90275451&lang=en_GB,2021-03-03T14:56:25
Barclays,90276351,Recovery Operations Manager,US-Nevada-Henderson,,https://barclays.taleo.net/careersection/jobdetail.ftl?job=90276351&lang=en_GB,2021-03-03T14:56:25
Barclays,90277843,Quantitative Desk Strategist Prime Services VP,"US-New York-745 Seventh Avenue, New York, NY",,https://barclays.taleo.net/careersection/jobdetail.ftl?job=90277843&lang=en_GB,2021-03-03T14:56:25
Barclays,90278248,Quantitative Analyst- Volatility Framework VP,"US-New York-745 Seventh Avenue, New York, NY",,https://barclays.taleo.net/careersection/jobdetail.ftl?job=90278248&lang=en_GB,2021-03-03T14:56:25
Barclays,90277781,Quantitative Analyst - Macro Rates and Municipals,"US-New York-745 Seventh Avenue, New York, NY",,https://barclays.taleo.net/careersection/jobdetail.ftl?job=90277781&lang=en_GB,2021-03-03T14:56:25
Barclays,90274522,Quant Developer Java QD (SMM Credit),"US-New York-745 Seventh Avenue, New York, NY",,https://barclays.taleo.net/careersection/jobdetail.ftl?job=90274522&lang=en_GB,2021-03-03T14:56:25
Barclays,90279562,Quant Developer,"US-New York-745 Seventh Avenue, New York, NY",,https://barclays.taleo.net/careersection/jobdetail.ftl?job=90279562&lang=en_GB,2021-03-03T14:56:25
Barclays,90275052,Python Desk Developer,"US-New York-745 Seventh Avenue, New York, NY",,https://barclays.taleo.net/careersection/jobdetail.ftl?job=90275052&lang=en_GB,2021-03-03T14:56:25
Barclays,90273673,Python/Perl Developer- Mortgage Data,US-New Jersey-Whippany,,https://barclays.taleo.net/careersection/jobdetail.ftl?job=90273673&lang=en_GB,2021-03-03T14:56:25
Barclays,90279013,Project Manager Ã¢â‚¬â€œ Securitized Products,US-New Jersey-Whippany,,https://barclays.taleo.net/careersection/jobdetail.ftl?job=90279013&lang=en_GB,2021-03-03T14:56:25
Barclays,90277859,Project Manager/BA - Equities,"US-New York-745 Seventh Avenue, New York, NY",,https://barclays.taleo.net/careersection/jobdetail.ftl?job=90277859&lang=en_GB,2021-03-03T14:56:25
Barclays,90279017,Project Manager,US-New Jersey-Whippany,,https://barclays.taleo.net/careersection/jobdetail.ftl?job=90279017&lang=en_GB,2021-03-03T14:56:25
Barclays,90271688,Project Manager,US-New Jersey-Whippany,,https://barclays.taleo.net/careersection/jobdetail.ftl?job=90271688&lang=en_GB,2021-03-03T14:56:25
Barclays,90279669,Program Manager - Partnership Transformation,US-New Jersey-Whippany,,https://barclays.taleo.net/careersection/jobdetail.ftl?job=90279669&lang=en_GB,2021-03-03T14:56:25
Barclays,90277159,Product Manager,US-Delaware-Wilmington,,https://barclays.taleo.net/careersection/jobdetail.ftl?job=90277159&lang=en_GB,2021-03-03T14:56:25
Barclays,90276318,Product Manager,US-Delaware-Wilmington,,https://barclays.taleo.net/careersection/jobdetail.ftl?job=90276318&lang=en_GB,2021-03-03T14:56:25
Barclays,274771,Production Support Analyst - Collections Operations,US-Nevada-Henderson,,https://barclays.taleo.net/careersection/jobdetail.ftl?job=00274771&lang=en_GB,2021-03-03T14:56:25
Barclays,90277635,Product Controller- Securitised Products,US-New Jersey-Whippany,,https://barclays.taleo.net/careersection/jobdetail.ftl?job=90277635&lang=en_GB,2021-03-03T14:56:25
Barclays,90277521,Product Controller- Securitised Products,"US-New York-745 Seventh Avenue, New York, NY",,https://barclays.taleo.net/careersection/jobdetail.ftl?job=90277521&lang=en_GB,2021-03-03T14:56:25
Barclays,90278999,Process Transformation Manager,US-New Jersey-Whippany,,https://barclays.taleo.net/careersection/jobdetail.ftl?job=90278999&lang=en_GB,2021-03-03T14:56:25
Barclays,90279270,Principal Onboarding Manager,US-New Jersey-Whippany,,https://barclays.taleo.net/careersection/jobdetail.ftl?job=90279270&lang=en_GB,2021-03-03T14:56:25
Barclays,90274461,Prime Solutions Data Scientist,"US-New York-745 Seventh Avenue, New York, NY",,https://barclays.taleo.net/careersection/jobdetail.ftl?job=90274461&lang=en_GB,2021-03-03T14:56:25
Barclays,90275931,Prime Solutions,"US-New York-745 Seventh Avenue, New York, NY",,https://barclays.taleo.net/careersection/jobdetail.ftl?job=90275931&lang=en_GB,2021-03-03T14:56:25
Barclays,90275874,Prime Services Attorney,"US-New York-745 Seventh Avenue, New York, NY",,https://barclays.taleo.net/careersection/jobdetail.ftl?job=90275874&lang=en_GB,2021-03-03T14:56:25
Barclays,90275112,Prime Service Change Manager AVP,US-New Jersey-Whippany,,https://barclays.taleo.net/careersection/jobdetail.ftl?job=90275112&lang=en_GB,2021-03-03T14:56:25
Barclays,90274501,Prime Client Service - PDS,"US-New York-745 Seventh Avenue, New York, NY",,https://barclays.taleo.net/careersection/jobdetail.ftl?job=90274501&lang=en_GB,2021-03-03T14:56:25
Barclays,90274489,Prime Client Service,"US-New York-745 Seventh Avenue, New York, NY",,https://barclays.taleo.net/careersection/jobdetail.ftl?job=90274489&lang=en_GB,2021-03-03T14:56:25
Barclays,90277100,Prime Brokerage Payments Analyst,"US-New York-745 Seventh Avenue, New York, NY",,https://barclays.taleo.net/careersection/jobdetail.ftl?job=90277100&lang=en_GB,2021-03-03T14:56:25
Barclays,90279598,Prime Brokerage Client Service Analyst,US-New Jersey-Whippany,,https://barclays.taleo.net/careersection/jobdetail.ftl?job=90279598&lang=en_GB,2021-03-03T14:56:25
Barclays,90278839,Pricing developer,"US-New Jersey-Working from Home - New Jersey, USA",,https://barclays.taleo.net/careersection/jobdetail.ftl?job=90278839&lang=en_GB,2021-03-03T14:56:25
Barclays,90278547,Pricing developer,"US-New Jersey-Working from Home - New Jersey, USA",,https://barclays.taleo.net/careersection/jobdetail.ftl?job=90278547&lang=en_GB,2021-03-03T14:56:25
Barclays,90277601,Portfolio Governance and Controls Lead,US-New Jersey-Whippany,,https://barclays.taleo.net/careersection/jobdetail.ftl?job=90277601&lang=en_GB,2021-03-03T14:56:25
Barclays,90274875,Performance Monitoring Manager,US-Delaware-Wilmington,,https://barclays.taleo.net/careersection/jobdetail.ftl?job=90274875&lang=en_GB,2021-03-03T14:56:25
Barclays,90278524,People Advisory Partner ,US-New Jersey-Whippany,,https://barclays.taleo.net/careersection/jobdetail.ftl?job=90278524&lang=en_GB,2021-03-03T14:56:25
Barclays,90277698,Pega Engineer Tech Lead,US-New Jersey-Whippany,,https://barclays.taleo.net/careersection/jobdetail.ftl?job=90277698&lang=en_GB,2021-03-03T14:56:25
Barclays,274850,Operational Risk Fraud,"US-New Jersey-Whippany, US-New York-New York City",,https://barclays.taleo.net/careersection/jobdetail.ftl?job=00274850&lang=en_GB,2021-03-03T14:56:25
Barclays,90276086,New Deals & Forecasting AVP,US-Delaware-Wilmington,,https://barclays.taleo.net/careersection/jobdetail.ftl?job=90276086&lang=en_GB,2021-03-03T14:56:25
Barclays,90277792,Modelling Strategy Manager VP,"US-New York-745 Seventh Avenue, New York, NY",,https://barclays.taleo.net/careersection/jobdetail.ftl?job=90277792&lang=en_GB,2021-03-03T14:56:25
Barclays,90269395,Middle Office POG Java Developer,US-New Jersey-Whippany,,https://barclays.taleo.net/careersection/jobdetail.ftl?job=90269395&lang=en_GB,2021-03-03T14:56:25
Barclays,90273545,Meteor RAD Developer ,US-New Jersey-Whippany,,https://barclays.taleo.net/careersection/jobdetail.ftl?job=90273545&lang=en_GB,2021-03-03T14:56:25
Barclays,90277779,MBS Allocations Analyst ,US-New Jersey-Whippany,,https://barclays.taleo.net/careersection/jobdetail.ftl?job=90277779&lang=en_GB,2021-03-03T14:56:25
Barclays,90274083,MarTech Campaign Developer,US-Delaware-Wilmington,,https://barclays.taleo.net/careersection/jobdetail.ftl?job=90274083&lang=en_GB,2021-03-03T14:56:25
Barclays,90280213,MarTech Campaign Developer,US-Delaware-Wilmington,,https://barclays.taleo.net/careersection/jobdetail.ftl?job=90280213&lang=en_GB,2021-03-03T14:56:25
Barclays,90274686,"Market Risk Manager, Non-Agency Securitized Products- AVP ","US-New York-745 Seventh Avenue, New York, NY",,https://barclays.taleo.net/careersection/jobdetail.ftl?job=90274686&lang=en_GB,2021-03-03T14:56:25
Barclays,90275799,Market Risk Business Analyst ,US-New Jersey-Whippany,,https://barclays.taleo.net/careersection/jobdetail.ftl?job=90275799&lang=en_GB,2021-03-03T14:56:25
Barclays,90273186,Marketing - QA,US-Delaware-Wilmington,,https://barclays.taleo.net/careersection/jobdetail.ftl?job=90273186&lang=en_GB,2021-03-03T14:56:25
Barclays,90278816,Margin Reporting developer,US-New Jersey-Whippany,,https://barclays.taleo.net/careersection/jobdetail.ftl?job=90278816&lang=en_GB,2021-03-03T14:56:25
Barclays,90275698,Margin Analytics Developer,US-New Jersey-Whippany,,https://barclays.taleo.net/careersection/jobdetail.ftl?job=90275698&lang=en_GB,2021-03-03T14:56:25
Barclays,90278961,Loan Operations Manager,US-New Jersey-Whippany,,https://barclays.taleo.net/careersection/jobdetail.ftl?job=90278961&lang=en_GB,2021-03-03T14:56:25
Barclays,90280363,Lead Model Validation ML/ AI & Retail Models,"US-New York-745 Seventh Avenue, New York, NY",,https://barclays.taleo.net/careersection/jobdetail.ftl?job=90280363&lang=en_GB,2021-03-03T14:56:25
Barclays,90275914,"LatAm Fundamental Corporate Credit Research Analyst	","US-New York-745 Seventh Avenue, New York, NY",,https://barclays.taleo.net/careersection/jobdetail.ftl?job=90275914&lang=en_GB,2021-03-03T14:56:25
Barclays,90273811,L3 Collaboration Support Engineer,US-New Jersey-Whippany,,https://barclays.taleo.net/careersection/jobdetail.ftl?job=90273811&lang=en_GB,2021-03-03T14:56:25
Barclays,90271400,Java Team Lead - OMS,"US-New York-745 Seventh Avenue, New York, NY",,https://barclays.taleo.net/careersection/jobdetail.ftl?job=90271400&lang=en_GB,2021-03-03T14:56:25
Barclays,90275172,Java J2EE Developer,US-New Jersey-Whippany,,https://barclays.taleo.net/careersection/jobdetail.ftl?job=90275172&lang=en_GB,2021-03-03T14:56:25
Barclays,90263404,Java Full Stack Developer,US-New Jersey-Whippany,,https://barclays.taleo.net/careersection/jobdetail.ftl?job=90263404&lang=en_GB,2021-03-03T14:56:25
Barclays,90272575,Java eTrading Developer - VP,"US-New York-1301 Ave of the Americas, New York, NY",,https://barclays.taleo.net/careersection/jobdetail.ftl?job=90272575&lang=en_GB,2021-03-03T14:56:25
Barclays,90276096,Java Development Lead Ã¢â‚¬â€œ Automation and Harness,"US-New York-745 Seventh Avenue, New York, NY",,https://barclays.taleo.net/careersection/jobdetail.ftl?job=90276096&lang=en_GB,2021-03-03T14:56:25
Barclays,90275063,Java Development Lead,US-New Jersey-Whippany,,https://barclays.taleo.net/careersection/jobdetail.ftl?job=90275063&lang=en_GB,2021-03-03T14:56:25
